,sectors
0,Encampment
1,Emergency Housing 
2,Subsidized Housing 
3,Peer Housing Support
4,Person experiencing homelessness 
5,Temporary shelter
6,Temporary housing 
7,Tiny Town
8,ACEH
9,Aboriginal Coalition to End Homelessness
10,Anawim
11,BC Housing
12,Cool Aid
13,Foundry Victoria 
14,Greater Victoria Coalition to End Homelessness 
15,Our Place
16,Pacifica Housing 
17,Salvation Army
18,Sooke Homelessness Coalition
19,Sooke Transition House Society
20,The Cridge Centre for the Family 
21,Victoria Women's Transition House
22,VWTH
23,Couch surfing
24,Low income
25,Affordable Housing
26,Lived Experience
27,Community Plan to End Homelessness 
28,Coordinated Access and Assessment 
29,Reaching Home 
30,Complex care 
31,Makola Housing Society 
32,Peers Victoria Resources Society 
33,SOLID Outreach 
34,Umbrella Society 
35,Victoria Native Friendship Centre 
36,Peer Housing Support Program
37,People with lived experience
38,Point in Time
39,Harm Reduction
40,Safe Supply 
41,Service provider 
42,Front line worker
43,Healthcare 
44,Homelessness Services Association of BC
45,Victoria Sexual Assault Centre