,Unnamed: 0,text,scrape_time,tweet_id,created_at,reply_count,quote_count,like_count,retweet_count,username,num_followers,keywords,sentiment,score
83,83,"@Flattielover @Frdmlvr3691 @DaniTrump2020 @TommyD07868371 @Saggit95 @jerbear714 @Vickie627 @donnnie @LadyOfTheOcean1 @ShellyRKirchoff @akuscg @gopisdirty @PalusoSonny @SpongebobBirth @TheDaveWeinbaum @BC_Missy @victoria_roark @NathanBronson7 @Silver_Strike @Synyster63 @skeeduu @PridgeWessea @Bigteethyouhave @NatForTrump2024 @Jetson77 @PhilipEMSkinne1 @newsjunky2 @Kittie_Svengali @SaveThe_Ukraine @sd_usn @JoeBro20802650 @CunningMarshal @PeterBartholo14 @SuP3rK @NanetteDonnelly @VinceGottalotta @mmEyeNewMe @chriscr66024638 @RushvilleRockit @Sembrouthes @giddy_bunny @RonVarney3 @jeff77531528 @Emma34770971 @ItsBT50 @cbessex @CapJ2021 @gurleysgrl @GinniaDivinia @Annie20554592 It’s National Volunteer month and having volunteered at my shelter I can tell you… they do not let you take them all home no matter how much you beg! 

Shelters got nailed at the end of the pandemic and they’d love the help! https://t.co/CCOpQjMBHS",2022-04-10 13:54:18.557148,1512850889383587840,2022-04-09 17:52:14+00:00,2,0,3,2,KsLiberal,537,Victoria Shelter,Negative,0.3859182596206665
84,84,"@Frdmlvr3691 @DaniTrump2020 @TommyD07868371 @Saggit95 @jerbear714 @Vickie627 @donnnie @LadyOfTheOcean1 @ShellyRKirchoff @akuscg @gopisdirty @PalusoSonny @SpongebobBirth @TheDaveWeinbaum @BC_Missy @victoria_roark @NathanBronson7 @Silver_Strike @KsLiberal @Synyster63 @skeeduu @PridgeWessea @Bigteethyouhave @NatForTrump2024 @Jetson77 @PhilipEMSkinne1 @newsjunky2 @Kittie_Svengali @SaveThe_Ukraine @sd_usn @JoeBro20802650 @CunningMarshal @PeterBartholo14 @SuP3rK @NanetteDonnelly @VinceGottalotta @mmEyeNewMe @chriscr66024638 @RushvilleRockit @Sembrouthes @giddy_bunny @RonVarney3 @jeff77531528 @Emma34770971 @ItsBT50 @cbessex @CapJ2021 @gurleysgrl @GinniaDivinia @Annie20554592 My biggest disappointment is now that I have time, I don’t volunteer at our animal shelter.  I would love it, but can’t afford to support my weakness.  I would have more dogs than I could care for properly.  If I had lots of space, I would indulge.  We got ours 3 weeks ago.",2022-04-10 13:54:18.557148,1512841426115125249,2022-04-09 17:14:37+00:00,4,0,4,0,GFenburn,6,Victoria Shelter,Negative,0.38692256808280945
85,85,@Laceybe52576557 @KtDales @coxey3492 @JClerides @JeanetteAshe @kennedystewart Queen Vic on 3rd is a couple of hundred meters from a supportive housing at 1st and Victoria and a homeless shelter.,2022-04-10 13:54:18.557148,1512832957358088192,2022-04-09 16:40:58+00:00,1,0,0,0,davidclowery,10731,Victoria Shelter,Negative,0.38153114914894104
86,86,"Victoria State Bryant State Park GA, has a long wire with transformer and coax built into picnic shelter #1.  Not sure if you can see it from the photos. I can tune it down to 160m. #hamradio #POTA. Currently on 4OM https://t.co/VjAh2GCBKk",2022-04-10 13:54:18.557148,1512488867622014985,2022-04-08 17:53:41+00:00,3,0,11,2,LethLostPets,1036,Victoria Shelter,Negative,0.3498763144016266
87,87,"Beige &amp; Grey Shih-tzu Dog FOUND at Victoria Park SOUTH - To claim, please call Shelter [phone] to make an appointment. Bring Proof of Ownership https://t.co/pTIJDH2Lpw Please RT #YQL https://t.co/RKPRyqEuPD",2022-04-10 13:54:18.557148,1512232738354438144,2022-04-08 00:55:55+00:00,0,0,0,1,fabandfamous1,132,Victoria Shelter,Neutral,0.38798001408576965
88,88,"@Adam_Stirling 2 things that struck me most that he said:

People who shelter in Victoria are treated TOO WELL, i.e., 2 meals a day delivered to tents. (The word is out)

99% of those sheltering are addicted.",2022-04-10 13:54:18.557148,1512167235736924160,2022-04-07 20:35:38+00:00,1,0,4,0,charmchris3,1932,Victoria Shelter,Negative,0.3638806641101837
89,89,"@seancondev Living in Victoria, is like being in a relationship of domestic violence, Andrews decides who you can see &amp; when, intimidates, harrasses &amp; abuses, except this is one where there is no way to sever the relationship, no womens shelter, &amp; a relationship we never consented to.#RIPVIC",2022-04-10 13:54:18.557148,1512149162250293248,2022-04-07 19:23:49+00:00,0,0,4,2,DCN_Canada,8903,Victoria Shelter,Negative,0.3646678030490875
90,90,".@IntervalHamOnt recently announced it has renamed its west Hamilton women’s shelter in honour of @LIUNA executive Victoria Mancinelli, citing her leadership on women’s empowerment in the community and her personal support and LIUNA’s for the shelter. https://t.co/oZ9C3RHURr https://t.co/HSHP1hLNSg",2022-04-10 13:54:18.557148,1512102915988766727,2022-04-07 16:20:03+00:00,0,0,12,4,moralconstit,68,Victoria Shelter,Negative,0.37115731835365295
91,91,@CharlesBodi @BC_Housing @CityOfVictoria @Adam_Stirling And then let the provincial government open up a shelter outside victoria and spread the madness around? Open up a OPs site and SRo in Oak Bay/ Saanich/ Sydney or Mill@Bay and give victoria a break. If we build it they will come.,2022-04-10 13:54:18.557148,1512065520937234440,2022-04-07 13:51:27+00:00,0,0,1,0,JimMcMaster11,561,Victoria Shelter,Negative,0.34116509556770325
92,92,"The Functional  Victoria Tunnel - a coal waggonway running under Newcastle Town Moor to the Tyne. Opened today 1842 transported coal, Pit to river. It changed function during the WWII when it was used a bomb shelter (see Civil Defence plan) #365in2022 @sonyaphotoart https://t.co/PHp7eJSLvt",2022-04-10 13:54:18.557148,1512044890162663427,2022-04-07 12:29:28+00:00,1,1,36,5,joansvoice,191,Victoria Shelter,Negative,0.378330796957016
93,93,"@CanadianTCpod Most of the world's Indigenous don't know their culture or speak their languages bcuz their conquerers offered no welfare, no food and no shelter. Cda's Indigenous were made wards of the Crown by Queen Victoria under the BNA so they would not starve.",2022-04-10 13:54:18.557148,1512012187954561024,2022-04-07 10:19:32+00:00,0,0,0,0,CKXS,3895,Victoria Shelter,Negative,0.3577788174152374
94,94,"Local residents will once again have a chance to weigh in on the location of a new temporary emergency homeless shelter. 
It’s the second of two information sessions about the new site in the former Victoria Park public school on Murray St. 

READ MORE: https://t.co/NZAAgyq3Fu https://t.co/uJqe4rNrtf",2022-04-10 13:54:18.557148,1511672837601480704,2022-04-06 11:51:04+00:00,0,0,0,0,BeaconHillFolks,1072,Victoria Shelter,Negative,0.38326296210289
95,95,"People should know, with the Mats cut back. The shelters are full and turning people away. People now in Victoria have no option other than to shelter in tents.Until we have enough availability, we need to give them a safe place to do that.",2022-04-10 13:54:18.557148,1511532818215538689,2022-04-06 02:34:41+00:00,1,0,12,3,rajumudhar,4559,Victoria Shelter,Negative,0.3754132091999054
96,96,Here's Victoria's great article that goes into more details about the issues here. https://t.co/ZBaL6PKN0k,2022-04-10 13:54:18.557148,1511442067599331328,2022-04-05 20:34:04+00:00,0,0,0,0,tpasengland,8231,Victoria Shelter,Neutral,0.38945987820625305
97,97,Thank you to @Simplicitly for bringing us together and @Victoria_Spratt for featuring our call along with @Shelter @GrenfellUnited @natfednews @hqn_news @jrf_uk and many more organisations calling for new social housing laws now. https://t.co/vdd0lUGbkq #ukhousing https://t.co/vm3ODj8Zy2,2022-04-10 13:54:18.557148,1511347450996527113,2022-04-05 14:18:06+00:00,0,0,7,4,Jules_2010,2139,Victoria Shelter,Negative,0.38131433725357056
98,98,"SAD NEWS 😿😿Black, intact Male, domestic short-hair Cat, found deceased in Victoria Park SOUTH.😿File # 56102 (Call Shelter [phone] for more information)  
https://t.co/levLDbZs67 #YQL https://t.co/1O0DFbjV2i",2022-04-10 13:54:18.557148,1511224747677212672,2022-04-05 06:10:31+00:00,0,0,0,1,JustmeDarlene,625,Victoria Shelter,Negative,0.3603430688381195
99,99,"A5467037 ✰ WOOFY -3/22/22-
😢OWNER SURRENDER😢🚨RESCUE ONLY🚨
🚨 Needs a FOSTER and RESCUE now. 🚨
He's only 8 months old and so beautiful.

A5467037 (Rescue Only): Woofy

Carson Shelter - [phone]
216 W Victoria St. Gardena, CA 90248

https://t.co/0bhdwmDd7S",2022-04-10 13:54:18.557148,1511144576312090632,2022-04-05 00:51:57+00:00,1,0,0,0,harperingon,2909,Victoria Shelter,Negative,0.38877591490745544
100,100,"9YR OLD ROSCO #A5464109 IS GOING TO DIE TODAY IF HE ISN'T OUT BY THE END OF THE DAY 4PM. THERE WILL BE NO MORE EXTENSIONS... THIS IS IT!! NEEDING A FOSTER OR RESCUE TO SAVE HIS LIFE!!

He's at the
Carson Shelter
216 W Victoria Street
Gardena, California 90248
[phone] https://t.co/UucxViXIgn",2022-04-10 13:54:18.557148,1511012979466248199,2022-04-04 16:09:02+00:00,5,3,25,34,VictoriaStar,158,Victoria Shelter,Negative,0.37512001395225525
101,101,@seanygravy @Gemmaaniice still got tent city under the arndale or the spice statues around victoria ?,2022-04-10 13:54:18.764187,1513115781323759624,2022-04-10 11:24:49+00:00,0,0,0,0,pfin11,137,Victoria Tent,Negative,0.35596007108688354
102,102,"Brooklyn and Nicola Peltz’ wedding reception – First dance, cocktail tent and Posh’s dress
https://t.co/cawkzKVIRl
David and Victoria Beckham’s eldest son Brooklyn, 23, has tied the knot with US actress and heiress Nicola Peltz, 27, […]",2022-04-10 13:54:18.764187,1513096208302198784,2022-04-10 10:07:02+00:00,0,0,0,0,JInfo4us,2378,Victoria Tent,Negative,0.3860875070095062
103,103,"@ourplacesociety My understanding is there is a mix of people at that encampment

There are those who failed out of housing

Those who are new to Victoria

And then there are housed people like Shea Smith trying to create a tent city

Now they're calling it the Vic High Village to avoid stigma",2022-04-10 13:54:18.764187,1512996261552525316,2022-04-10 03:29:53+00:00,0,0,2,0,CharlesBodi,722,Victoria Tent,Negative,0.35217800736427307
104,104,"@visegrad24 Wow, Victoria Bonya needs to shop at Northwest Tent and Awning to get fitted for suitable attire. I understand why she can't find pants locally...",2022-04-10 13:54:18.764187,1512821570045050883,2022-04-09 15:55:43+00:00,0,0,0,0,bababooeeeeee,0,Victoria Tent,Negative,0.36262375116348267
105,105,@BaeBellaU Ministry of health said tents worth billions were carried into l.victoria and no one saw them float!!! Atleast we saw the tent fly,2022-04-10 13:54:18.764187,1512498617264877569,2022-04-08 18:32:25+00:00,1,0,1,0,Hustleprez1,2298,Victoria Tent,Negative,0.35865914821624756
106,106,Victoria sponge made by my six-year-old! Bake Off tent next?? https://t.co/oeAancZHbo,2022-04-10 13:54:18.764187,1512448420056862720,2022-04-08 15:12:57+00:00,0,0,4,0,london_raphael,163,Victoria Tent,Neutral,0.3715939521789551
107,107,Actually it’s an issue that allows you to charge the government of Canada $7 to deliver a meal to an empty tent that nobody else verifies before it gets eaten by wild animals and the empty container is collected by City of Victoria Parks staff after it blows around for a while. https://t.co/j6oDpvMLIR,2022-04-10 13:54:18.764187,1512238467324866564,2022-04-08 01:18:41+00:00,6,0,26,1,Adam_Stirling,9617,Victoria Tent,Negative,0.33490726351737976
108,108,"Anyway, here’s material from the @CityOfVictoria’s confidential risk assessments where they were warned there should be public *panic alarms* in Beacon Hill because the tent city residents there were so violent. 

You can’t FOI this. I still got it. #yyj  https://t.co/xnjcw8Erjr https://t.co/RH9fC2jSkI",2022-04-10 13:54:18.764187,1512223042734211073,2022-04-08 00:17:23+00:00,1,0,12,1,CamraBSE,2423,Victoria Tent,Negative,0.36234578490257263
109,109,"Our next branch open meeting is this Thursday (7 Apr) at 8pm at the Victoria Arms, Binfield (outside in a heated tent). To include our branch Pub of the Year announcement. https://t.co/T2l4gUnrVC",2022-04-10 13:54:18.764187,1511257181118615552,2022-04-05 08:19:24+00:00,0,0,1,1,JusticeQueen6,1130,Victoria Tent,Neutral,0.3897055387496948
110,110,@Utwitily @STILLWATERSRU14 fredo if you ever find yourself in victoria bc go to a place called ferris oyster bar and you'll actually die from flavor overdose https://t.co/9gewNhV9Fc,2022-04-10 13:54:18.912179,1513216051705647104,2022-04-10 18:03:15+00:00,0,0,5,0,SneakyRoland,1989,Victoria Overdose,Positive,0.34182146191596985
111,111,"Transcript from first British Columbia select standing committee on health and overdose crisis: https://t.co/wWe3Bw6f6U

#bcpoli
#bchealth",2022-04-10 13:54:18.912179,1511821077860651011,2022-04-06 21:40:07+00:00,0,0,0,1,JWestfall87,2065,Victoria Overdose,Negative,0.39030593633651733
112,112,"@LanceMcWinters And at least until 2020 no discernible change in drug overdoses either in Victoria … sloppy, sloppy research Lance 🤣🤣🤣
https://t.co/vmnv6zc8x3",2022-04-10 13:54:18.912179,1511460571748581377,2022-04-05 21:47:36+00:00,1,1,0,0,JennyPickles1,205,Victoria Overdose,Negative,0.36287596821784973
113,113,"Every day, a dire shortage of homes for $550/month causes new inflows to homelessness &amp; prevents exits from homelessness.

#Budget2022 promises 6,000 homes at this rent for ALL OF CANADA. 

Meanwhile, Greater Victoria has a backlog shortage of  &gt;10,000 homes that cost $550/mo.",2022-04-10 13:54:19.144274,1512459595645538307,2022-04-08 15:57:22+00:00,1,0,10,5,NicoleChaland,1095,Greater Victoria Homelessness,Negative,0.36359167098999023
114,114,"Examples of those entities:
Capital Region Housing Corporation
Pacifica Housing
Aboriginal Coalition to End Homelessness
Gorge View Society
Greater Victoria Housing Society
Threshold Housing Society
M'akola Housing Society",2022-04-10 13:54:19.144274,1511504880514441218,2022-04-06 00:43:40+00:00,1,0,6,0,_jeremy_sch,312,Greater Victoria Homelessness,Negative,0.38317036628723145
115,115,"Protect yourself from identity thieves by taking part in @VicCrimeStop shredding event. All donations collected will go to help solve crimes in our community!

https://t.co/vH3DgYgt3u 

#communityevent #victoriaevents #bcevents #shreddingevent #shred #shredit",2022-04-10 13:54:19.477099,1512176518167887905,2022-04-07 21:12:31+00:00,0,0,0,0,BestShredding,325,Greater Victoria Crime,Negative,0.3793564736843109
116,116,Homeless campers asked to leave development site near Vic High https://t.co/BEVibDBG2i via @timescolonist #yyj #homeless #compassionate?,2022-04-10 13:54:19.942819,1512898811772895232,2022-04-09 21:02:39+00:00,0,1,5,7,AndrewDuffyTC,395,YYJ Homeless,Negative,0.3610820174217224
117,117,What if someone took your home and belongings everyday? That is homeless policy in some Canadian cities. This violation of #righttohousing is endorsed and funded by municipalities #yyj https://t.co/dg1rAlM5oP,2022-04-10 13:54:19.942819,1511928654917300225,2022-04-07 04:47:36+00:00,2,0,35,6,BerniePauly,3262,YYJ Homeless,Negative,0.361721009016037
118,118,"Victoria, BC: Newly wed and nearly homeless #yyj",2022-04-10 13:54:19.942819,1511856755382231045,2022-04-07 00:01:54+00:00,1,0,2,0,amywhitestripe,150,YYJ Homeless,Negative,0.3613346815109253
119,119,"@PeersVictoria @red_cedar_cafe @WeAreNorthPark @pivotlegal @TAPSBC @TheBackPackPro1 @NoplacetogoNAN @OutreachSolid Fluid Land Title?
Fernwood Flats Homeless Camp #yyj 
@PeersVictoria @red_cedar_cafe @WeAreNorthPark @pivotlegal @TAPSBC @TheBackPackPro1 @NoplacetogoNAN @OutreachSolid #SocialHousingCrisis #poverty #housing https://t.co/9phWNVlpX5",2022-04-10 13:54:19.942819,1511521049141125128,2022-04-06 01:47:55+00:00,1,0,1,0,photowarrior,616,YYJ Homeless,Negative,0.3766191303730011
120,120,#yyj @bcndp @jjhorgan we need a rental freeze and a rental rollback to match the wages. Want to help end homelessness? Here is a good start. https://t.co/8EczmKuyUV,2022-04-10 13:54:20.068042,1512809158289997828,2022-04-09 15:06:24+00:00,0,0,0,0,EllieMaeWest666,139,YYJ Homelessness,Negative,0.39125484228134155
121,121,"@PeersVictoria @red_cedar_cafe @WeAreNorthPark @pivotlegal @TAPSBC @TheBackPackPro1 @NoplacetogoNAN @OutreachSolid Fluid Land Title?
Fernwood Flats Homeless Camp #yyj 
@PeersVictoria @red_cedar_cafe @WeAreNorthPark @pivotlegal @TAPSBC @TheBackPackPro1 @NoplacetogoNAN @OutreachSolid #SocialHousingCrisis #poverty #housing https://t.co/9phWNVlpX5",2022-04-10 13:54:20.308048,1511521049141125128,2022-04-06 01:47:55+00:00,1,0,1,0,photowarrior,616,YYJ Poverty,Negative,0.3766191303730011
122,122,"People are allowed more than one pair of shoes? ...for different activities &amp; seasons?

@WorkSafeBC won't properly fund ONE #MobilityAid for a permanently #Disabled injured worker; when doctors have prescribed several?

Inflicting poverty wasn't cruel enough? #bcpoli #yyj https://t.co/vM5X3c0rKx https://t.co/xd9d1BTZQp",2022-04-10 13:54:20.308048,1511082646683590659,2022-04-04 20:45:52+00:00,1,0,3,0,420_Bike_Life,155,YYJ Poverty,Negative,0.36277467012405396
123,123,"Central Saanich police are looking for someone who may recognize these materials...they were illegally dumped on a Central Saanich property sometime Sunday night. #YYJ

File Number: 2022-960
You may report information anonymously to Crime Stoppers or [phone]. https://t.co/7LdDvv72dh",2022-04-10 13:54:20.444510,1511850976726204417,2022-04-06 23:38:56+00:00,1,0,2,5,cfax1070,25880,YYJ Crime,Negative,0.3517693281173706
124,124,@victoriavisitor That was a 2016 stat. Way before #yyj’s crime index shot up to 168 in 2021 one of the highest rates in Canada.,2022-04-10 13:54:20.444510,1511478444860706816,2022-04-05 22:58:37+00:00,0,0,1,0,jpt16,373,YYJ Crime,Negative,0.3590754270553589
125,125,"When the walls of the house are shaking, but the floor isn't, think more shelter in place and less grab'n'go. 

(It's blowy out there.) #YYJ #BCStorm",2022-04-10 13:54:20.566979,1510953641896660994,2022-04-04 12:13:15+00:00,1,0,10,1,Liv_F,2012,YYJ Shelter,Negative,0.36007794737815857
126,126,"Anyway, here’s material from the @CityOfVictoria’s confidential risk assessments where they were warned there should be public *panic alarms* in Beacon Hill because the tent city residents there were so violent. 

You can’t FOI this. I still got it. #yyj  https://t.co/xnjcw8Erjr https://t.co/RH9fC2jSkI",2022-04-10 13:54:20.717200,1512223042734211073,2022-04-08 00:17:23+00:00,1,0,12,1,Adam_Stirling,9617,YYJ Tent,Negative,0.36234578490257263
127,127,Tent City at Vic High? I don't think that is a good idea.... #yyj #yyjpoli @Stephen_Andrew @Adam_Stirling,2022-04-10 13:54:20.717200,1512131664826159115,2022-04-07 18:14:17+00:00,0,0,0,0,scampden,669,YYJ Tent,Negative,0.3548014760017395
128,128,She had to be transported to hospital for a possible drug overdose.  https://t.co/YP13ZEZjHR #victoriabuzz #yyj,2022-04-10 13:54:20.845509,1511767436638445569,2022-04-06 18:06:58+00:00,0,0,1,1,victoriabuzzes,20659,YYJ Overdose,Negative,0.3514474034309387
129,129,"So … a tent Village at VicHigh? Stadacona Park? How many other spots/parks/streets, etc.? How many are in Topaz now? BHP? Etc.?",2022-04-10 13:54:22.246496,1512135708160393216,2022-04-07 18:30:21+00:00,3,0,1,0,Covid_Stinks,161,Topaz Park Tent,Neutral,0.39730098843574524
130,130,"@trubrest @vichighsd61 @CityOfVictoria @vicpdcanada @WeAreNorthPark @Adam_Stirling @Stephen_Andrew @BC_Housing That was Shea Smith, recently charged criminally for beating a homeless person to an inch of their life, sustaining permanent brain damage

He is also the reason for elevated risk areas in Beacon Hill Park",2022-04-10 13:54:22.496045,1512551618532634624,2022-04-08 22:03:02+00:00,2,0,4,2,CharlesBodi,722,Beacon Hill Park Homeless,Negative,0.3484254479408264
131,131,"@Adam_Stirling The Beacon Hill Park stress is not over. This matter will be heard April 14 at 3:30 in Victoria. This is the time and place to offer peaceful support. 

https://t.co/R2EDcpRwp3 https://t.co/bYWnDqe9IR",2022-04-10 13:54:22.496045,1511400862798671873,2022-04-05 17:50:20+00:00,0,0,3,2,HelenZeilstra,51,Beacon Hill Park Homeless,Negative,0.39528876543045044
132,132,"Fort Street at Stadacona… 

Note well: a few of the well known campers from Beacon Hill are currently near Vic High, drawing up plans to build a new tent city in Stadacona Park (which was recently discussed at Council re a swing for wheelchairs). 

It’s election season… #yyj",2022-04-10 13:54:23.131723,1511110930708381696,2022-04-04 22:38:15+00:00,5,0,18,2,Adam_Stirling,9617,Beacon Hill Park Tent,Neutral,0.3727758228778839
133,133,"Listening to Try by P!nk on @PandoraMusic @Pink
https://t.co/8TyAw7LtO4
🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥 Whoever heard of being called a reject because you didn't want to be a homeless person so you get up and you go to work and TRY",2022-04-10 13:54:23.490758,1513219040759660544,2022-04-10 18:15:08+00:00,0,1,0,0,NicoleShivers7,6,Pandora Homeless,Neutral,0.35216522216796875
134,134,"@voguemagazine Did you ask her about:  
The money hidden in offshore accounts
Discussed the Pandora Papers
Their villa in Italy
Companies in her name 
Poor lady with food on her table, security, a house to live in while her citizens die, are homeless, hungry &amp; are scared
Really!!!!!",2022-04-10 13:54:23.490758,1512722178461999104,2022-04-09 09:20:47+00:00,0,0,1,0,HonuMahalo2,1,Pandora Homeless,Negative,0.36500388383865356
135,135,"@ZelenskyyUa I'd rather buy Russian gas, oil, than be homeless. Poverty escapes us by exchanging all corrupt politicians who don't care about their nation What about corruption pandora peipers?https://t.co/ErhqmLcQhO",2022-04-10 13:54:23.490758,1512476000181006337,2022-04-08 17:02:33+00:00,0,0,0,0,TvFrankiefree,6,Pandora Homeless,Negative,0.35698822140693665
136,136,"@Pandora_HasABox @longgoneblond Do you have any pics? There are still people who don’t know the scope of homelessness in the US

Every one who’s able please take a picture &amp; post it.",2022-04-10 13:54:23.607171,1512088920892354562,2022-04-07 15:24:26+00:00,1,0,2,0,CarlaRK3,11390,Pandora Homelessness,Negative,0.3486844301223755
137,137,"@CharlesBodi @vichighsd61 @CityOfVictoria @vicpdcanada @WeAreNorthPark @Adam_Stirling @Stephen_Andrew @BC_Housing How many hundreds got housed from the #Courthouse encampment? How many hundreds got housed from #Topaz &amp; #Pandora? How many hundreds got housed from #BHP? We are in the thousands now, there are at least 100- 200 more to be housed. There is no end to this. Its a booming industry.",2022-04-10 13:54:23.736792,1512201693190008852,2022-04-07 22:52:33+00:00,2,0,10,0,jpt16,373,Pandora Encampment,Negative,0.35791197419166565
138,138,"@ZelenskyyUa I'd rather buy Russian gas, oil, than be homeless. Poverty escapes us by exchanging all corrupt politicians who don't care about their nation What about corruption pandora peipers?https://t.co/ErhqmLcQhO",2022-04-10 13:54:23.864823,1512476000181006337,2022-04-08 17:02:33+00:00,0,0,0,0,TvFrankiefree,6,Pandora Poverty,Negative,0.35698822140693665
