,text,scrape_time,tweet_id,created_at,reply_count,quote_count,like_count,retweet_count,username,num_followers,keywords
85,"@Flattielover @Frdmlvr3691 @DaniTrump2020 @TommyD07868371 @Saggit95 @jerbear714 @Vickie627 @donnnie @LadyOfTheOcean1 @ShellyRKirchoff @akuscg @gopisdirty @PalusoSonny @SpongebobBirth @TheDaveWeinbaum @BC_Missy @victoria_roark @NathanBronson7 @Silver_Strike @Synyster63 @skeeduu @PridgeWessea @Bigteethyouhave @NatForTrump2024 @Jetson77 @PhilipEMSkinne1 @newsjunky2 @Kittie_Svengali @SaveThe_Ukraine @sd_usn @JoeBro20802650 @CunningMarshal @PeterBartholo14 @SuP3rK @NanetteDonnelly @VinceGottalotta @mmEyeNewMe @chriscr66024638 @RushvilleRockit @Sembrouthes @giddy_bunny @RonVarney3 @jeff77531528 @Emma34770971 @ItsBT50 @cbessex @CapJ2021 @gurleysgrl @GinniaDivinia @Annie20554592 It’s National Volunteer month and having volunteered at my shelter I can tell you… they do not let you take them all home no matter how much you beg! 

Shelters got nailed at the end of the pandemic and they’d love the help! https://t.co/CCOpQjMBHS",2022-04-11 15:26:11.088845,1512850889383587840,2022-04-09 17:52:14+00:00,2,0,3,2,KsLiberal,538,Victoria Shelter
86,"@Frdmlvr3691 @DaniTrump2020 @TommyD07868371 @Saggit95 @jerbear714 @Vickie627 @donnnie @LadyOfTheOcean1 @ShellyRKirchoff @akuscg @gopisdirty @PalusoSonny @SpongebobBirth @TheDaveWeinbaum @BC_Missy @victoria_roark @NathanBronson7 @Silver_Strike @KsLiberal @Synyster63 @skeeduu @PridgeWessea @Bigteethyouhave @NatForTrump2024 @Jetson77 @PhilipEMSkinne1 @newsjunky2 @Kittie_Svengali @SaveThe_Ukraine @sd_usn @JoeBro20802650 @CunningMarshal @PeterBartholo14 @SuP3rK @NanetteDonnelly @VinceGottalotta @mmEyeNewMe @chriscr66024638 @RushvilleRockit @Sembrouthes @giddy_bunny @RonVarney3 @jeff77531528 @Emma34770971 @ItsBT50 @cbessex @CapJ2021 @gurleysgrl @GinniaDivinia @Annie20554592 My biggest disappointment is now that I have time, I don’t volunteer at our animal shelter.  I would love it, but can’t afford to support my weakness.  I would have more dogs than I could care for properly.  If I had lots of space, I would indulge.  We got ours 3 weeks ago.",2022-04-11 15:26:11.088845,1512841426115125249,2022-04-09 17:14:37+00:00,4,0,4,0,GFenburn,7,Victoria Shelter
87,@Laceybe52576557 @KtDales @coxey3492 @JClerides @JeanetteAshe @kennedystewart Queen Vic on 3rd is a couple of hundred meters from a supportive housing at 1st and Victoria and a homeless shelter.,2022-04-11 15:26:11.088845,1512832957358088192,2022-04-09 16:40:58+00:00,1,0,0,0,davidclowery,10742,Victoria Shelter
88,"Victoria State Bryant State Park GA, has a long wire with transformer and coax built into picnic shelter #1.  Not sure if you can see it from the photos. I can tune it down to 160m. #hamradio #POTA. Currently on 4OM https://t.co/VjAh2GCBKk",2022-04-11 15:26:11.088845,1512488867622014985,2022-04-08 17:53:41+00:00,3,0,11,2,LethLostPets,1037,Victoria Shelter
89,"Beige &amp; Grey Shih-tzu Dog FOUND at Victoria Park SOUTH - To claim, please call Shelter [phone] to make an appointment. Bring Proof of Ownership https://t.co/pTIJDH2Lpw Please RT #YQL https://t.co/RKPRyqEuPD",2022-04-11 15:26:11.088845,1512232738354438144,2022-04-08 00:55:55+00:00,0,0,0,1,fabandfamous1,129,Victoria Shelter
90,"@Adam_Stirling 2 things that struck me most that he said:

People who shelter in Victoria are treated TOO WELL, i.e., 2 meals a day delivered to tents. (The word is out)

99% of those sheltering are addicted.",2022-04-11 15:26:11.088845,1512167235736924160,2022-04-07 20:35:38+00:00,1,0,4,0,charmchris3,1933,Victoria Shelter
91,"@seancondev Living in Victoria, is like being in a relationship of domestic violence, Andrews decides who you can see &amp; when, intimidates, harrasses &amp; abuses, except this is one where there is no way to sever the relationship, no womens shelter, &amp; a relationship we never consented to.#RIPVIC",2022-04-11 15:26:11.088845,1512149162250293248,2022-04-07 19:23:49+00:00,0,0,4,2,DCN_Canada,8905,Victoria Shelter
92,".@IntervalHamOnt recently announced it has renamed its west Hamilton women’s shelter in honour of @LIUNA executive Victoria Mancinelli, citing her leadership on women’s empowerment in the community and her personal support and LIUNA’s for the shelter. https://t.co/oZ9C3RHURr https://t.co/HSHP1hLNSg",2022-04-11 15:26:11.088845,1512102915988766727,2022-04-07 16:20:03+00:00,0,0,12,4,JimMcMaster11,563,Victoria Shelter
93,"The Functional  Victoria Tunnel - a coal waggonway running under Newcastle Town Moor to the Tyne. Opened today 1842 transported coal, Pit to river. It changed function during the WWII when it was used a bomb shelter (see Civil Defence plan) #365in2022 @sonyaphotoart https://t.co/PHp7eJSLvt",2022-04-11 15:26:11.088845,1512044890162663427,2022-04-07 12:29:28+00:00,1,1,36,5,joansvoice,189,Victoria Shelter
94,"@CanadianTCpod Most of the world's Indigenous don't know their culture or speak their languages bcuz their conquerers offered no welfare, no food and no shelter. Cda's Indigenous were made wards of the Crown by Queen Victoria under the BNA so they would not starve.",2022-04-11 15:26:11.088845,1512012187954561024,2022-04-07 10:19:32+00:00,0,0,0,0,CKXS,3897,Victoria Shelter
95,"Local residents will once again have a chance to weigh in on the location of a new temporary emergency homeless shelter. 
It’s the second of two information sessions about the new site in the former Victoria Park public school on Murray St. 

READ MORE: https://t.co/NZAAgyq3Fu https://t.co/uJqe4rNrtf",2022-04-11 15:26:11.088845,1511672837601480704,2022-04-06 11:51:04+00:00,0,0,0,0,BeaconHillFolks,1074,Victoria Shelter
96,"People should know, with the Mats cut back. The shelters are full and turning people away. People now in Victoria have no option other than to shelter in tents.Until we have enough availability, we need to give them a safe place to do that.",2022-04-11 15:26:11.088845,1511532818215538689,2022-04-06 02:34:41+00:00,1,0,12,3,rajumudhar,4560,Victoria Shelter
97,Here's Victoria's great article that goes into more details about the issues here. https://t.co/ZBaL6PKN0k,2022-04-11 15:26:11.088845,1511442067599331328,2022-04-05 20:34:04+00:00,0,0,0,0,tpasengland,8227,Victoria Shelter
98,Thank you to @Simplicitly for bringing us together and @Victoria_Spratt for featuring our call along with @Shelter @GrenfellUnited @natfednews @hqn_news @jrf_uk and many more organisations calling for new social housing laws now. https://t.co/vdd0lUGbkq #ukhousing https://t.co/vm3ODj8Zy2,2022-04-11 15:26:11.088845,1511347450996527113,2022-04-05 14:18:06+00:00,0,0,7,4,Jules_2010,2138,Victoria Shelter
99,@seanygravy @Gemmaaniice still got tent city under the arndale or the spice statues around victoria ?,2022-04-11 15:26:11.277288,1513115781323759624,2022-04-10 11:24:49+00:00,0,0,0,0,pfin11,138,Victoria Tent
100,"Brooklyn and Nicola Peltz’ wedding reception – First dance, cocktail tent and Posh’s dress
https://t.co/cawkzKVIRl
David and Victoria Beckham’s eldest son Brooklyn, 23, has tied the knot with US actress and heiress Nicola Peltz, 27, […]",2022-04-11 15:26:11.277288,1513096208302198784,2022-04-10 10:07:02+00:00,0,0,0,0,JInfo4us,2378,Victoria Tent
101,"@ourplacesociety My understanding is there is a mix of people at that encampment

There are those who failed out of housing

Those who are new to Victoria

And then there are housed people like Shea Smith trying to create a tent city

Now they're calling it the Vic High Village to avoid stigma",2022-04-11 15:26:11.277288,1512996261552525316,2022-04-10 03:29:53+00:00,0,0,2,0,CharlesBodi,719,Victoria Tent
102,"@visegrad24 Wow, Victoria Bonya needs to shop at Northwest Tent and Awning to get fitted for suitable attire. I understand why she can't find pants locally...",2022-04-11 15:26:11.277288,1512821570045050883,2022-04-09 15:55:43+00:00,0,0,0,0,bababooeeeeee,0,Victoria Tent
103,@BaeBellaU Ministry of health said tents worth billions were carried into l.victoria and no one saw them float!!! Atleast we saw the tent fly,2022-04-11 15:26:11.277288,1512498617264877569,2022-04-08 18:32:25+00:00,1,0,1,0,Hustleprez1,2300,Victoria Tent
104,Victoria sponge made by my six-year-old! Bake Off tent next?? https://t.co/oeAancZHbo,2022-04-11 15:26:11.277288,1512448420056862720,2022-04-08 15:12:57+00:00,0,0,4,0,london_raphael,163,Victoria Tent
105,Actually it’s an issue that allows you to charge the government of Canada $7 to deliver a meal to an empty tent that nobody else verifies before it gets eaten by wild animals and the empty container is collected by City of Victoria Parks staff after it blows around for a while. https://t.co/j6oDpvMLIR,2022-04-11 15:26:11.277288,1512238467324866564,2022-04-08 01:18:41+00:00,6,0,26,1,Adam_Stirling,9621,Victoria Tent
106,"Anyway, here’s material from the @CityOfVictoria’s confidential risk assessments where they were warned there should be public *panic alarms* in Beacon Hill because the tent city residents there were so violent. 

You can’t FOI this. I still got it. #yyj  https://t.co/xnjcw8Erjr https://t.co/RH9fC2jSkI",2022-04-11 15:26:11.277288,1512223042734211073,2022-04-08 00:17:23+00:00,1,0,12,1,CamraBSE,2423,Victoria Tent
107,"Our next branch open meeting is this Thursday (7 Apr) at 8pm at the Victoria Arms, Binfield (outside in a heated tent). To include our branch Pub of the Year announcement. https://t.co/T2l4gUnrVC",2022-04-11 15:26:11.277288,1511257181118615552,2022-04-05 08:19:24+00:00,0,0,1,1,JusticeQueen6,1155,Victoria Tent
108,@Utwitily @STILLWATERSRU14 fredo if you ever find yourself in victoria bc go to a place called ferris oyster bar and you'll actually die from flavor overdose https://t.co/9gewNhV9Fc,2022-04-11 15:26:11.409136,1513216051705647104,2022-04-10 18:03:15+00:00,0,0,6,0,SneakyRoland,1991,Victoria Overdose
109,"Transcript from first British Columbia select standing committee on health and overdose crisis: https://t.co/wWe3Bw6f6U

#bcpoli
#bchealth",2022-04-11 15:26:11.409136,1511821077860651011,2022-04-06 21:40:07+00:00,0,0,0,1,JWestfall87,2065,Victoria Overdose
110,"@LanceMcWinters And at least until 2020 no discernible change in drug overdoses either in Victoria … sloppy, sloppy research Lance 🤣🤣🤣
https://t.co/vmnv6zc8x3",2022-04-11 15:26:11.409136,1511460571748581377,2022-04-05 21:47:36+00:00,1,1,0,0,JennyPickles1,206,Victoria Overdose
111,"Since #Budget2022 has locked in mass homelessness in Greater Victoria (and all of Canada), we're going to have to figure out a new approach to how the public, biz, &amp; govts interact with people who live in public spaces. https://t.co/hkbm1vTnO7",2022-04-11 15:26:11.606021,1513548187193131008,2022-04-11 16:03:02+00:00,0,0,5,0,NicoleChaland,1099,Greater Victoria Homelessness
112,"Every day, a dire shortage of homes for $550/month causes new inflows to homelessness &amp; prevents exits from homelessness.

#Budget2022 promises 6,000 homes at this rent for ALL OF CANADA. 

Meanwhile, Greater Victoria has a backlog shortage of  &gt;10,000 homes that cost $550/mo.",2022-04-11 15:26:11.606021,1512459595645538307,2022-04-08 15:57:22+00:00,1,0,10,5,_jeremy_sch,312,Greater Victoria Homelessness
113,"Protect yourself from identity thieves by taking part in @VicCrimeStop shredding event. All donations collected will go to help solve crimes in our community!

https://t.co/vH3DgYgt3u 

#communityevent #victoriaevents #bcevents #shreddingevent #shred #shredit",2022-04-11 15:26:11.884887,1512176518167887905,2022-04-07 21:12:31+00:00,0,0,0,0,BestShredding,325,Greater Victoria Crime
114,"@JeffBezos Great idea. We have 1000’s of government employees working from home here in #yyj and #yvr Spent millions on bike lanes for them to ride to work, that arent being used either. We should convert all that empty office space into homeless shelters.",2022-04-11 15:26:12.279201,1513389035556724736,2022-04-11 05:30:38+00:00,0,0,1,0,jpt16,370,YYJ Homeless
115,Homeless campers asked to leave development site near Vic High https://t.co/BEVibDBG2i via @timescolonist #yyj #homeless #compassionate?,2022-04-11 15:26:12.279201,1512898811772895232,2022-04-09 21:02:39+00:00,0,1,5,7,AndrewDuffyTC,395,YYJ Homeless
116,What if someone took your home and belongings everyday? That is homeless policy in some Canadian cities. This violation of #righttohousing is endorsed and funded by municipalities #yyj https://t.co/dg1rAlM5oP,2022-04-11 15:26:12.279201,1511928654917300225,2022-04-07 04:47:36+00:00,2,0,35,6,BerniePauly,3261,YYJ Homeless
117,"Victoria, BC: Newly wed and nearly homeless #yyj",2022-04-11 15:26:12.279201,1511856755382231045,2022-04-07 00:01:54+00:00,1,0,2,0,amywhitestripe,150,YYJ Homeless
118,"@PeersVictoria @red_cedar_cafe @WeAreNorthPark @pivotlegal @TAPSBC @TheBackPackPro1 @NoplacetogoNAN @OutreachSolid Fluid Land Title?
Fernwood Flats Homeless Camp #yyj 
@PeersVictoria @red_cedar_cafe @WeAreNorthPark @pivotlegal @TAPSBC @TheBackPackPro1 @NoplacetogoNAN @OutreachSolid #SocialHousingCrisis #poverty #housing https://t.co/9phWNVlpX5",2022-04-11 15:26:12.279201,1511521049141125128,2022-04-06 01:47:55+00:00,1,0,1,0,photowarrior,615,YYJ Homeless
119,Calling on #YYJ folks with lived and living experience of homelessness - join us for pizza and conversation to reconnect &amp; rebuild our monthly lunch meeting. Please share this poster to help us reach across the network! https://t.co/yuLtQy188O,2022-04-11 15:26:12.402515,1513607159610691586,2022-04-11 19:57:22+00:00,1,0,4,5,HomeForHope,3100,YYJ Homelessness
120,#yyj @bcndp @jjhorgan we need a rental freeze and a rental rollback to match the wages. Want to help end homelessness? Here is a good start. https://t.co/8EczmKuyUV,2022-04-11 15:26:12.402515,1512809158289997828,2022-04-09 15:06:24+00:00,0,0,0,0,EllieMaeWest666,144,YYJ Homelessness
121,"@PeersVictoria @red_cedar_cafe @WeAreNorthPark @pivotlegal @TAPSBC @TheBackPackPro1 @NoplacetogoNAN @OutreachSolid Fluid Land Title?
Fernwood Flats Homeless Camp #yyj 
@PeersVictoria @red_cedar_cafe @WeAreNorthPark @pivotlegal @TAPSBC @TheBackPackPro1 @NoplacetogoNAN @OutreachSolid #SocialHousingCrisis #poverty #housing https://t.co/9phWNVlpX5",2022-04-11 15:26:12.608191,1511521049141125128,2022-04-06 01:47:55+00:00,1,0,1,0,photowarrior,615,YYJ Poverty
122,"Central Saanich police are looking for someone who may recognize these materials...they were illegally dumped on a Central Saanich property sometime Sunday night. #YYJ

File Number: 2022-960
You may report information anonymously to Crime Stoppers or [phone]. https://t.co/7LdDvv72dh",2022-04-11 15:26:12.729285,1511850976726204417,2022-04-06 23:38:56+00:00,1,0,2,5,cfax1070,25884,YYJ Crime
123,@victoriavisitor That was a 2016 stat. Way before #yyj’s crime index shot up to 168 in 2021 one of the highest rates in Canada.,2022-04-11 15:26:12.729285,1511478444860706816,2022-04-05 22:58:37+00:00,0,0,1,0,jpt16,370,YYJ Crime
124,And here in the #yyj region we could use more shelter from the rain! https://t.co/hhPYKYNHrI,2022-04-11 15:26:12.876629,1513615573921402883,2022-04-11 20:30:49+00:00,0,0,1,0,langfordvoters,156,YYJ Shelter
125,"Anyway, here’s material from the @CityOfVictoria’s confidential risk assessments where they were warned there should be public *panic alarms* in Beacon Hill because the tent city residents there were so violent. 

You can’t FOI this. I still got it. #yyj  https://t.co/xnjcw8Erjr https://t.co/RH9fC2jSkI",2022-04-11 15:26:13.005758,1512223042734211073,2022-04-08 00:17:23+00:00,1,0,12,1,Adam_Stirling,9621,YYJ Tent
126,Tent City at Vic High? I don't think that is a good idea.... #yyj #yyjpoli @Stephen_Andrew @Adam_Stirling,2022-04-11 15:26:13.005758,1512131664826159115,2022-04-07 18:14:17+00:00,0,0,0,0,scampden,669,YYJ Tent
127,"@CostaLaw To see a marked drop in demand - at least here in #yyj.  Same goes for overdose deaths - until the pandemic hit, we were seeing the first reductions in overdose numbers since the opioid crisis began.  CERB and isolation pushed those #’s back up 2/n",2022-04-11 15:26:13.151422,1513627705027137536,2022-04-11 21:19:01+00:00,1,0,0,0,dharmabrat,221,YYJ Overdose
128,She had to be transported to hospital for a possible drug overdose.  https://t.co/YP13ZEZjHR #victoriabuzz #yyj,2022-04-11 15:26:13.151422,1511767436638445569,2022-04-06 18:06:58+00:00,0,0,2,1,victoriabuzzes,20658,YYJ Overdose
129,"So … a tent Village at VicHigh? Stadacona Park? How many other spots/parks/streets, etc.? How many are in Topaz now? BHP? Etc.?",2022-04-11 15:26:14.684804,1512135708160393216,2022-04-07 18:30:21+00:00,3,0,1,0,Covid_Stinks,161,Topaz Park Tent
130,"@trubrest @vichighsd61 @CityOfVictoria @vicpdcanada @WeAreNorthPark @Adam_Stirling @Stephen_Andrew @BC_Housing That was Shea Smith, recently charged criminally for beating a homeless person to an inch of their life, sustaining permanent brain damage

He is also the reason for elevated risk areas in Beacon Hill Park",2022-04-11 15:26:14.943396,1512551618532634624,2022-04-08 22:03:02+00:00,2,0,4,2,CharlesBodi,719,Beacon Hill Park Homeless
131,"@Adam_Stirling The Beacon Hill Park stress is not over. This matter will be heard April 14 at 3:30 in Victoria. This is the time and place to offer peaceful support. 

https://t.co/R2EDcpRwp3 https://t.co/bYWnDqe9IR",2022-04-11 15:26:14.943396,1511400862798671873,2022-04-05 17:50:20+00:00,0,0,3,2,HelenZeilstra,52,Beacon Hill Park Homeless
132,"Fort Street at Stadacona… 

Note well: a few of the well known campers from Beacon Hill are currently near Vic High, drawing up plans to build a new tent city in Stadacona Park (which was recently discussed at Council re a swing for wheelchairs). 

It’s election season… #yyj",2022-04-11 15:26:15.530485,1511110930708381696,2022-04-04 22:38:15+00:00,5,0,18,2,Adam_Stirling,9621,Beacon Hill Park Tent
133,"https://t.co/MEmzBEvZSW
Now some dude wants 2 open a homeless shelter, without Christ as foundation?
@NorahODonnell @HollyMAWilliams @leylasantiago @LeahWx11 @KelseaBallerini @KaceyMusgraves @KamalaHarris @VP @MsLaurynHill I know I know less @fatbellybella",2022-04-11 15:26:15.738113,1513403455850823681,2022-04-11 06:27:56+00:00,1,0,0,0,shamma_tsava,5,Pandora Homeless
134,"Listening to Try by P!nk on @PandoraMusic @Pink
https://t.co/8TyAw7LtO4
🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥 Whoever heard of being called a reject because you didn't want to be a homeless person so you get up and you go to work and TRY",2022-04-11 15:26:15.738113,1513219040759660544,2022-04-10 18:15:08+00:00,0,1,0,0,NicoleShivers7,7,Pandora Homeless
135,"@voguemagazine Did you ask her about:  
The money hidden in offshore accounts
Discussed the Pandora Papers
Their villa in Italy
Companies in her name 
Poor lady with food on her table, security, a house to live in while her citizens die, are homeless, hungry &amp; are scared
Really!!!!!",2022-04-11 15:26:15.738113,1512722178461999104,2022-04-09 09:20:47+00:00,0,0,1,0,HonuMahalo2,1,Pandora Homeless
136,"@ZelenskyyUa I'd rather buy Russian gas, oil, than be homeless. Poverty escapes us by exchanging all corrupt politicians who don't care about their nation What about corruption pandora peipers?https://t.co/ErhqmLcQhO",2022-04-11 15:26:15.738113,1512476000181006337,2022-04-08 17:02:33+00:00,0,0,0,0,TvFrankiefree,7,Pandora Homeless
137,"@Pandora_HasABox @longgoneblond Do you have any pics? There are still people who don’t know the scope of homelessness in the US

Every one who’s able please take a picture &amp; post it.",2022-04-11 15:26:15.845888,1512088920892354562,2022-04-07 15:24:26+00:00,1,0,2,0,CarlaRK3,11389,Pandora Homelessness
138,"@CharlesBodi @vichighsd61 @CityOfVictoria @vicpdcanada @WeAreNorthPark @Adam_Stirling @Stephen_Andrew @BC_Housing How many hundreds got housed from the #Courthouse encampment? How many hundreds got housed from #Topaz &amp; #Pandora? How many hundreds got housed from #BHP? We are in the thousands now, there are at least 100- 200 more to be housed. There is no end to this. Its a booming industry.",2022-04-11 15:26:15.956121,1512201693190008852,2022-04-07 22:52:33+00:00,2,0,10,0,jpt16,370,Pandora Encampment
139,"@theintercept @kenklippenstein How will #UAE 🇦🇪 being placed on the money laundering ""gray list"" affect #Russian oligarchs 🤔 Ah, but Wall St. banks also use #Dubai as their regional HQ 🙄 @ICIJorg @DIFC @business #greed #corruption #poverty  https://t.co/Dbpr0xsav9.",2022-04-11 15:26:16.079256,1513372943459315713,2022-04-11 04:26:41+00:00,0,0,0,0,apb_52,24,Pandora Poverty
140,"@ZelenskyyUa I'd rather buy Russian gas, oil, than be homeless. Poverty escapes us by exchanging all corrupt politicians who don't care about their nation What about corruption pandora peipers?https://t.co/ErhqmLcQhO",2022-04-11 15:26:16.079256,1512476000181006337,2022-04-08 17:02:33+00:00,0,0,0,0,TvFrankiefree,7,Pandora Poverty
141,"Want to learn more about how to explore #PandoraPapers data?

ICIJ team members and our friends at @neo4j &amp; @Linkurious join forces for a webinar called ""The Pandora Papers: Exposing Financial Crime with Graph Technology"" on April 12.

Pick a session here: https://t.co/uVNMWFrGR5",2022-04-11 15:26:16.361327,1513547471540170759,2022-04-11 16:00:12+00:00,1,1,71,34,ICIJorg,301477,Pandora Crime
142,@Ikenna83252703 @bosahgibson2 @fvckgotti @Lugard_Tareotu @PeterObi Please don't misinform the public. Pandora issue is not about investing Anambra's funds in businesses he has interests in. The issue is about investing his own personal money in tax havens. It's a tax avoidance strategy which is not a crime by law.,2022-04-11 15:26:16.361327,1513498060286005248,2022-04-11 12:43:51+00:00,1,0,1,0,nonso_7,139,Pandora Crime
